best_loss,iteration,loss,timepoint,tuna
39539.73164808392,1,39539.73164808392,5.0,bohb
29656.383257009595,2,29656.383257009595,10.0,bohb
29656.383257009595,3,30264.86395265437,30.0,bohb
29656.383257009595,4,57465.870161711886,40.0,bohb
28613.961921224432,5,28613.961921224432,65.0,bohb
27182.14101672899,6,27182.14101672899,75.0,bohb
27182.14101672899,7,27923.806028402407,75.0,bohb
27182.14101672899,8,32702.907540053086,80.0,bohb
27182.14101672899,9,27295.687584949344,85.0,bohb
27182.14101672899,10,33726.97323179572,95.0,bohb
27182.14101672899,11,32841.28814008594,100.0,bohb
27182.14101672899,12,29810.4871824896,110.0,bohb
27182.14101672899,13,31592.216745973656,115.0,bohb
25030.919119192768,14,25030.919119192768,115.0,bohb
25030.919119192768,15,31392.440487586984,120.0,bohb
25030.919119192768,16,30056.742839807182,130.0,bohb
25030.919119192768,17,29406.021354919747,140.0,bohb
25030.919119192768,18,31351.795080998574,140.0,bohb
25030.919119192768,19,25592.72870360169,145.0,bohb
25030.919119192768,20,27506.351768119595,155.0,bohb
23144.575377313893,21,23144.575377313893,160.0,bohb
23144.575377313893,22,24806.028214365328,165.0,bohb
23144.575377313893,23,32101.025689944414,165.0,bohb
23144.575377313893,24,27332.429678435718,175.0,bohb
23144.575377313893,25,25079.528397452006,180.0,bohb
23144.575377313893,26,30849.992042074984,185.0,bohb
23144.575377313893,27,27687.55030992935,190.0,bohb
23144.575377313893,28,27059.74820886712,195.0,bohb
23144.575377313893,29,30386.94948802074,200.0,bohb
23144.575377313893,30,30062.74850623237,205.0,bohb
23144.575377313893,31,24842.93296463013,210.0,bohb
23144.575377313893,32,28353.832958953608,215.0,bohb
23144.575377313893,33,24216.542489609186,220.0,bohb
23144.575377313893,34,31204.802166536556,225.0,bohb
23144.575377313893,35,27147.067712300908,235.0,bohb
23144.575377313893,36,28755.90905316352,240.0,bohb
23144.575377313893,37,27298.74714310437,245.0,bohb
23144.575377313893,38,31374.78598277928,245.0,bohb
23144.575377313893,39,23770.42488541056,255.0,bohb
23144.575377313893,40,23378.76990433159,265.0,bohb
23144.575377313893,41,24882.424167515568,270.0,bohb
23144.575377313893,42,35003.41861229186,270.0,bohb
23144.575377313893,43,23290.404288589107,280.0,bohb
23144.575377313893,44,29484.150450977955,300.0,bohb
23144.575377313893,45,28525.862340837768,305.0,bohb
23144.575377313893,46,25251.622896745033,315.0,bohb
22539.340818725534,47,22539.340818725534,320.0,bohb
22539.340818725534,48,24110.44911485393,330.0,bohb
22539.340818725534,49,51013.614673764714,340.0,bohb
22539.340818725534,50,27685.362591399684,345.0,bohb
22539.340818725534,51,24720.634510565626,355.0,bohb
22539.340818725534,52,23460.149901660312,360.0,bohb
22539.340818725534,53,26027.71661188229,370.0,bohb
22539.340818725534,54,29713.639267407383,375.0,bohb
21258.22573768324,55,21258.22573768324,380.0,bohb
21258.22573768324,56,22025.5128884058,380.0,bohb
21258.22573768324,57,32845.57895572768,385.0,bohb
21258.22573768324,58,24388.29676353187,390.0,bohb
21258.22573768324,59,59187.480446395886,395.0,bohb
21258.22573768324,60,28855.449804836317,420.0,bohb
21258.22573768324,61,33661.008280077236,435.0,bohb
21258.22573768324,62,25110.55698609751,440.0,bohb
21258.22573768324,63,29915.326239947182,445.0,bohb
21258.22573768324,64,31712.83228691614,450.0,bohb
21258.22573768324,65,30741.289016478175,460.0,bohb
20653.97402378048,66,20653.97402378048,465.0,bohb
20653.97402378048,67,22975.560608294214,470.0,bohb
20653.97402378048,68,34149.820415402886,485.0,bohb
20653.97402378048,69,23455.507812223208,490.0,bohb
20653.97402378048,70,25599.600988339298,495.0,bohb
20653.97402378048,71,30168.706929668453,505.0,bohb
20653.97402378048,72,36950.88812206853,510.0,bohb
20653.97402378048,73,22977.03616722168,515.0,bohb
20653.97402378048,74,28165.86809418085,520.0,bohb
20653.97402378048,75,33259.67860689253,530.0,bohb
20653.97402378048,76,26688.449376290733,535.0,bohb
20653.97402378048,77,23194.514202206163,540.0,bohb
20653.97402378048,78,22716.700894791735,545.0,bohb
20653.97402378048,79,25727.53241801018,550.0,bohb
20653.97402378048,80,22046.56788574703,550.0,bohb
20527.016333817268,81,20527.016333817268,555.0,bohb
20527.016333817268,82,25383.553910901064,560.0,bohb
20527.016333817268,83,30827.49945766779,575.0,bohb
20527.016333817268,84,30637.700128787343,580.0,bohb
20527.016333817268,85,24818.11058349744,585.0,bohb
20527.016333817268,86,31831.07375288513,590.0,bohb
20527.016333817268,87,26660.072146279257,590.0,bohb
20527.016333817268,88,31405.386284548065,600.0,bohb
20527.016333817268,89,26507.93042512916,610.0,bohb
20527.016333817268,90,26817.418198777446,615.0,bohb
20527.016333817268,91,43447.04294740683,625.0,bohb
20527.016333817268,92,35171.95015683857,630.0,bohb
20527.016333817268,93,24690.258676689282,635.0,bohb
20527.016333817268,94,24200.632599547465,640.0,bohb
20527.016333817268,95,23204.981845239912,640.0,bohb
20527.016333817268,96,20944.07838178758,645.0,bohb
20527.016333817268,97,24769.210154214747,655.0,bohb
20527.016333817268,98,23909.23039748673,660.0,bohb
20527.016333817268,99,25631.543449073222,665.0,bohb
20527.016333817268,100,27038.14202076796,675.0,bohb
20527.016333817268,101,49939.21619451261,675.0,bohb
20527.016333817268,102,26223.664168317897,680.0,bohb
20527.016333817268,103,25413.069346008244,685.0,bohb
19294.400914230777,104,19294.400914230777,690.0,bohb
19294.400914230777,105,21172.893698952616,695.0,bohb
19294.400914230777,106,25004.66817164313,705.0,bohb
19294.400914230777,107,20054.050619407557,710.0,bohb
19294.400914230777,108,21262.9678109294,715.0,bohb
19294.400914230777,109,21853.89326434771,715.0,bohb
19294.400914230777,110,22361.41415301933,720.0,bohb
18160.458084625086,111,18160.458084625086,725.0,bohb
18160.458084625086,112,28695.424661483197,730.0,bohb
18160.458084625086,113,36401.23816865502,740.0,bohb
18160.458084625086,114,20194.211787847296,745.0,bohb
18160.458084625086,115,26319.542437980792,750.0,bohb
18160.458084625086,116,23783.584023115254,755.0,bohb
18160.458084625086,117,33810.698857388365,755.0,bohb
18160.458084625086,118,28079.52156780227,760.0,bohb
18160.458084625086,119,19131.639764189942,765.0,bohb
18160.458084625086,120,21250.45593957628,770.0,bohb
18160.458084625086,121,19428.151151053607,775.0,bohb
18160.458084625086,122,20902.879440736422,780.0,bohb
18160.458084625086,123,23735.76757860207,785.0,bohb
18160.458084625086,124,24163.21186855287,790.0,bohb
18160.458084625086,125,23507.389898282945,795.0,bohb
18160.458084625086,126,36054.970269405465,805.0,bohb
18160.458084625086,127,22678.355936922027,810.0,bohb
18160.458084625086,128,28796.941502755988,820.0,bohb
18160.458084625086,129,20645.294251876192,825.0,bohb
18160.458084625086,130,26227.559194601174,830.0,bohb
18160.458084625086,131,21198.99760122412,835.0,bohb
18160.458084625086,132,18976.828986466568,840.0,bohb
18160.458084625086,133,23242.30077562151,845.0,bohb
18160.458084625086,134,29495.782599648148,850.0,bohb
18160.458084625086,135,25847.416771727923,855.0,bohb
18160.458084625086,136,22897.92543989296,860.0,bohb
18160.458084625086,137,22494.05220254345,865.0,bohb
18160.458084625086,138,29459.653110206087,870.0,bohb
18160.458084625086,139,24518.2604261848,875.0,bohb
18160.458084625086,140,21870.71882829328,880.0,bohb
18160.458084625086,141,23823.19543884276,885.0,bohb
18160.458084625086,142,21213.81539473317,890.0,bohb
18160.458084625086,143,23999.16137849688,895.0,bohb
18160.458084625086,144,20921.769233176947,900.0,bohb
18160.458084625086,145,28826.432086402474,900.0,bohb
18160.458084625086,146,21576.54480379002,910.0,bohb
18160.458084625086,147,23008.26760179099,915.0,bohb
15583.7854341055,148,15583.7854341055,920.0,bohb
15583.7854341055,149,20430.82252301817,925.0,bohb
15583.7854341055,150,25587.40814041304,930.0,bohb
15583.7854341055,151,25475.37233925354,930.0,bohb
15583.7854341055,152,29154.36428989666,935.0,bohb
15583.7854341055,153,34476.36400785004,945.0,bohb
15583.7854341055,154,31727.72645888496,965.0,bohb
15583.7854341055,155,28741.97638895207,985.0,bohb
15583.7854341055,156,24116.00972835585,990.0,bohb
15583.7854341055,157,31286.34295564533,995.0,bohb
15583.7854341055,158,21306.338916875407,1000.0,bohb
15583.7854341055,159,30027.37660827189,1015.0,bohb
15583.7854341055,160,29998.354757866,1020.0,bohb
15583.7854341055,161,21943.57533997884,1025.0,bohb
15583.7854341055,162,21483.438024070958,1030.0,bohb
15583.7854341055,163,24844.58170305376,1035.0,bohb
15583.7854341055,164,21826.523307690608,1040.0,bohb
15583.7854341055,165,22401.763614590032,1045.0,bohb
15583.7854341055,166,30750.22002606288,1055.0,bohb
15583.7854341055,167,21973.725715596887,1060.0,bohb
15583.7854341055,168,25210.636240365617,1065.0,bohb
15583.7854341055,169,25791.87786336081,1065.0,bohb
15583.7854341055,170,24845.45657543566,1070.0,bohb
15583.7854341055,171,20353.987550862486,1075.0,bohb
15583.7854341055,172,30671.673828638228,1085.0,bohb
15583.7854341055,173,29393.110846118165,1095.0,bohb
15583.7854341055,174,21737.363753825983,1100.0,bohb
15583.7854341055,175,25594.77898238604,1105.0,bohb
15583.7854341055,176,20914.38465760051,1110.0,bohb
15583.7854341055,177,26998.52015077301,1110.0,bohb
15583.7854341055,178,23440.800129767027,1115.0,bohb
15583.7854341055,179,26983.939478218857,1120.0,bohb
15583.7854341055,180,21194.260534724366,1125.0,bohb
15583.7854341055,181,27946.60204533558,1135.0,bohb
15583.7854341055,182,23915.486853294708,1140.0,bohb
15583.7854341055,183,28708.80417587817,1145.0,bohb
15583.7854341055,184,25906.832490851226,1150.0,bohb
15583.7854341055,185,19733.710778087832,1155.0,bohb
15583.7854341055,186,21492.672089178264,1160.0,bohb
15583.7854341055,187,24880.313640371685,1165.0,bohb
15583.7854341055,188,24926.707285477,1170.0,bohb
15583.7854341055,189,26321.47382099436,1175.0,bohb
15583.7854341055,190,29378.576000232588,1185.0,bohb
15583.7854341055,191,32214.439894763287,1200.0,bohb
15583.7854341055,192,27399.699495516732,1205.0,bohb
15583.7854341055,193,29432.712420223612,1225.0,bohb
15583.7854341055,194,32435.190578247548,1235.0,bohb
15583.7854341055,195,23129.029044952375,1240.0,bohb
15583.7854341055,196,25135.71755229981,1245.0,bohb
15583.7854341055,197,23845.918488552168,1250.0,bohb
15583.7854341055,198,23447.89604864929,1260.0,bohb
15583.7854341055,199,22252.87867909593,1260.0,bohb
15583.7854341055,200,22869.748940798403,1270.0,bohb
29684.702845828462,1,29684.702845828462,5.0,optuna
23478.344703989067,2,23478.344703989067,5.0,optuna
23478.344703989067,3,29353.524397332905,10.0,optuna
23478.344703989067,4,34635.41365543331,25.0,optuna
23478.344703989067,5,28534.598335583287,40.0,optuna
23478.344703989067,6,30383.955536344405,45.0,optuna
23478.344703989067,7,26367.103596518453,50.0,optuna
23478.344703989067,8,27302.82531080388,55.0,optuna
23478.344703989067,9,26370.435330038403,60.0,optuna
23401.99682306433,10,23401.99682306433,65.0,optuna
23401.99682306433,11,40758.680935526936,70.0,optuna
23401.99682306433,12,34964.85421193424,90.0,optuna
23401.99682306433,13,29081.107085164043,95.0,optuna
23401.99682306433,14,27751.2521768252,100.0,optuna
23401.99682306433,15,24445.916870879577,115.0,optuna
23401.99682306433,16,30559.774270945578,120.0,optuna
23401.99682306433,17,32251.19205231985,120.0,optuna
23401.99682306433,18,33136.59962163298,135.0,optuna
21760.042999995727,19,21760.042999995727,140.0,optuna
21760.042999995727,20,29855.19081428,145.0,optuna
21760.042999995727,21,26949.370155411256,155.0,optuna
21760.042999995727,22,22284.35118067499,155.0,optuna
21722.730274872927,23,21722.730274872927,160.0,optuna
21722.730274872927,24,35423.64183246545,165.0,optuna
20931.068738009842,25,20931.068738009842,165.0,optuna
20931.068738009842,26,25721.469985472948,175.0,optuna
20931.068738009842,27,32614.995687403698,175.0,optuna
20931.068738009842,28,25459.82327218768,180.0,optuna
20256.0384646274,29,20256.0384646274,185.0,optuna
20256.0384646274,30,29308.452331078573,190.0,optuna
20256.0384646274,31,28385.538689368837,195.0,optuna
20256.0384646274,32,22668.1050011254,200.0,optuna
20256.0384646274,33,23096.180635055985,200.0,optuna
20256.0384646274,34,29694.081115501915,205.0,optuna
20256.0384646274,35,20561.110417455515,210.0,optuna
20256.0384646274,36,30448.14520877873,210.0,optuna
20256.0384646274,37,20659.82411889045,215.0,optuna
20256.0384646274,38,28358.307267379703,220.0,optuna
20256.0384646274,39,27729.83584880396,220.0,optuna
20256.0384646274,40,22487.17895082464,225.0,optuna
20256.0384646274,41,24986.223069646578,225.0,optuna
20256.0384646274,42,22640.45359699308,230.0,optuna
20256.0384646274,43,23281.299608408346,235.0,optuna
20256.0384646274,44,23702.488617142404,240.0,optuna
20256.0384646274,45,23169.27858514505,240.0,optuna
20256.0384646274,46,23051.42304640605,245.0,optuna
20256.0384646274,47,35019.74287212182,245.0,optuna
20256.0384646274,48,23589.845299169883,250.0,optuna
20256.0384646274,49,27786.667297420707,255.0,optuna
20256.0384646274,50,26682.42156248353,260.0,optuna
20256.0384646274,51,27034.935003826977,265.0,optuna
20256.0384646274,52,21251.8414606265,265.0,optuna
20256.0384646274,53,24475.804368296045,270.0,optuna
20256.0384646274,54,24618.62961141845,275.0,optuna
20256.0384646274,55,30987.790314636437,280.0,optuna
20256.0384646274,56,24203.117879840083,280.0,optuna
20256.0384646274,57,26160.936553517065,290.0,optuna
20256.0384646274,58,26252.5272231458,295.0,optuna
20256.0384646274,59,26949.69873865928,295.0,optuna
20256.0384646274,60,29593.264693045894,300.0,optuna
20256.0384646274,61,28971.225696831756,305.0,optuna
20256.0384646274,62,22637.325941741656,310.0,optuna
20256.0384646274,63,24024.102918542558,310.0,optuna
20256.0384646274,64,23873.179096938682,315.0,optuna
20256.0384646274,65,24809.983581694432,320.0,optuna
20256.0384646274,66,28571.91086376433,325.0,optuna
20256.0384646274,67,25977.403564611373,330.0,optuna
19793.99357598709,68,19793.99357598709,330.0,optuna
19793.99357598709,69,25524.96197602784,335.0,optuna
19793.99357598709,70,35442.37552368246,340.0,optuna
19793.99357598709,71,31494.52832766871,340.0,optuna
19793.99357598709,72,20740.13169575272,345.0,optuna
19793.99357598709,73,20481.02466879424,350.0,optuna
19793.99357598709,74,20679.512020616887,355.0,optuna
19793.99357598709,75,23285.41182998669,355.0,optuna
19793.99357598709,76,25522.95924867342,360.0,optuna
19793.99357598709,77,21672.615278870933,365.0,optuna
19793.99357598709,78,29926.541382343425,370.0,optuna
19793.99357598709,79,26750.241775359733,370.0,optuna
19793.99357598709,80,24031.189881891645,375.0,optuna
19793.99357598709,81,26001.30204953734,380.0,optuna
18210.436775854618,82,18210.436775854618,385.0,optuna
18210.436775854618,83,18567.409456408368,385.0,optuna
18210.436775854618,84,25606.612399199745,390.0,optuna
18210.436775854618,85,20928.83124956604,395.0,optuna
18210.436775854618,86,24536.92055086284,400.0,optuna
18210.436775854618,87,24736.30923460641,405.0,optuna
18210.436775854618,88,31532.31284630916,410.0,optuna
18210.436775854618,89,18973.703672894742,410.0,optuna
18210.436775854618,90,29338.75690424649,420.0,optuna
18210.436775854618,91,25023.460750456048,420.0,optuna
18210.436775854618,92,19406.031930508936,425.0,optuna
18210.436775854618,93,20399.13313095037,425.0,optuna
18210.436775854618,94,22171.44318110528,430.0,optuna
18210.436775854618,95,22115.425403030484,435.0,optuna
18210.436775854618,96,27849.538571478868,435.0,optuna
18210.436775854618,97,27687.82027962108,440.0,optuna
18210.436775854618,98,28570.561681455845,445.0,optuna
18210.436775854618,99,28041.940406743848,445.0,optuna
18210.436775854618,100,28117.1424690204,450.0,optuna
18210.436775854618,101,28007.647821843744,455.0,optuna
18210.436775854618,102,20084.637344268387,455.0,optuna
18210.436775854618,103,20363.206436114742,460.0,optuna
18210.436775854618,104,21360.57882351643,465.0,optuna
18210.436775854618,105,22858.087258827134,465.0,optuna
18210.436775854618,106,24699.893990676024,470.0,optuna
18210.436775854618,107,26536.262472812832,470.0,optuna
18210.436775854618,108,37426.41792176429,475.0,optuna
18210.436775854618,109,34097.26982673452,475.0,optuna
18210.436775854618,110,31573.3571323088,480.0,optuna
18210.436775854618,111,20600.637828208502,485.0,optuna
18210.436775854618,112,19453.05742199195,485.0,optuna
18210.436775854618,113,20012.1450921065,490.0,optuna
18210.436775854618,114,21799.809077637907,490.0,optuna
18210.436775854618,115,20732.50744789901,495.0,optuna
18210.436775854618,116,22332.263086875035,500.0,optuna
18210.436775854618,117,25079.5776945164,500.0,optuna
18210.436775854618,118,25190.355686564933,505.0,optuna
18210.436775854618,119,19787.327177478423,505.0,optuna
18210.436775854618,120,20590.758264060845,510.0,optuna
18210.436775854618,121,21685.804578014424,515.0,optuna
18210.436775854618,122,20915.6544229131,520.0,optuna
18210.436775854618,123,25429.298992851505,520.0,optuna
15726.837147490569,124,15726.837147490569,525.0,optuna
15726.837147490569,125,19341.0047237242,530.0,optuna
15726.837147490569,126,24516.6120682306,530.0,optuna
15726.837147490569,127,24022.758375790905,535.0,optuna
15726.837147490569,128,18713.632072097174,540.0,optuna
15726.837147490569,129,23587.08925881917,540.0,optuna
15726.837147490569,130,17606.559190096476,545.0,optuna
15726.837147490569,131,17107.37115959732,550.0,optuna
15726.837147490569,132,18191.94767900122,550.0,optuna
15726.837147490569,133,19388.76254171261,555.0,optuna
15726.837147490569,134,27164.32036801246,560.0,optuna
15726.837147490569,135,19208.41637408917,560.0,optuna
15726.837147490569,136,21346.95659094197,565.0,optuna
15726.837147490569,137,22951.703175234503,565.0,optuna
15726.837147490569,138,18814.234114993124,570.0,optuna
15726.837147490569,139,17923.90424225594,575.0,optuna
15726.837147490569,140,18131.271166581144,575.0,optuna
15726.837147490569,141,20155.71184521311,580.0,optuna
15726.837147490569,142,19761.480801086407,585.0,optuna
15726.837147490569,143,19814.38990745359,585.0,optuna
15726.837147490569,144,24481.619132602358,590.0,optuna
15726.837147490569,145,27514.75851806123,595.0,optuna
15726.837147490569,146,20319.555430168046,595.0,optuna
15726.837147490569,147,27201.909179525424,600.0,optuna
15726.837147490569,148,21498.2164359538,600.0,optuna
15726.837147490569,149,26709.985686848184,605.0,optuna
15726.837147490569,150,25774.79726031793,610.0,optuna
15726.837147490569,151,23594.239534891192,610.0,optuna
15726.837147490569,152,20614.64366775313,615.0,optuna
15726.837147490569,153,19002.592869118544,620.0,optuna
15726.837147490569,154,20607.11257078325,620.0,optuna
15726.837147490569,155,23124.67038995938,625.0,optuna
15726.837147490569,156,21941.06993592199,630.0,optuna
15726.837147490569,157,17090.704595990726,630.0,optuna
15726.837147490569,158,31669.533108199263,635.0,optuna
15726.837147490569,159,63735.49331704419,645.0,optuna
15726.837147490569,160,25877.134762035254,645.0,optuna
15726.837147490569,161,21468.890802921724,650.0,optuna
15726.837147490569,162,20933.910077135966,655.0,optuna
15726.837147490569,163,26995.88573180497,655.0,optuna
15726.837147490569,164,19462.310164634462,660.0,optuna
15726.837147490569,165,19018.086251438795,665.0,optuna
15726.837147490569,166,19679.311014068368,665.0,optuna
15726.837147490569,167,19839.322422737623,670.0,optuna
15726.837147490569,168,19074.618585416905,675.0,optuna
15726.837147490569,169,19894.43983208435,675.0,optuna
15726.837147490569,170,30079.598462693324,680.0,optuna
15726.837147490569,171,26027.659045837183,685.0,optuna
15726.837147490569,172,18294.819676376137,685.0,optuna
15726.837147490569,173,24615.528227239483,690.0,optuna
15726.837147490569,174,18794.424040052487,695.0,optuna
15726.837147490569,175,21207.3397035272,695.0,optuna
15726.837147490569,176,18831.04040114081,700.0,optuna
15726.837147490569,177,23340.94174184415,700.0,optuna
15726.837147490569,178,23065.66707127592,705.0,optuna
15726.837147490569,179,26400.63547333244,710.0,optuna
15726.837147490569,180,22838.335951657125,710.0,optuna
15726.837147490569,181,25391.243635954204,715.0,optuna
15726.837147490569,182,19877.39867961373,720.0,optuna
15726.837147490569,183,20610.41885607116,720.0,optuna
15726.837147490569,184,21567.575084206208,725.0,optuna
15726.837147490569,185,19712.847362736666,730.0,optuna
15726.837147490569,186,25798.935264671207,730.0,optuna
15726.837147490569,187,19635.610350763225,735.0,optuna
15726.837147490569,188,29469.224066255938,735.0,optuna
15726.837147490569,189,26691.44891028888,740.0,optuna
15726.837147490569,190,19949.959615169217,745.0,optuna
15726.837147490569,191,19515.11377816068,745.0,optuna
15726.837147490569,192,20902.07137625629,750.0,optuna
15726.837147490569,193,18761.41670893941,755.0,optuna
15726.837147490569,194,18545.0700031042,755.0,optuna
15726.837147490569,195,21615.371874915985,760.0,optuna
