best_loss,iteration,loss,timepoint,tuna
15726.837147490569,196,22930.507027540567,765.0,optuna
15726.837147490569,197,20831.143019494342,765.0,optuna
15726.837147490569,198,17234.958927195505,770.0,optuna
15726.837147490569,199,22642.384722273648,775.0,optuna
15726.837147490569,200,25212.679127813808,775.0,optuna
28787.093222296,1,28787.093222296,5.0,rs
28787.093222296,2,35749.63344291092,15.0,rs
22803.483404796138,3,22803.483404796138,20.0,rs
22803.483404796138,4,25969.40828814941,30.0,rs
22803.483404796138,5,29828.486696084594,45.0,rs
22803.483404796138,6,31974.510508895517,60.0,rs
22803.483404796138,7,29920.97442835268,70.0,rs
22803.483404796138,8,30866.433445339502,75.0,rs
22803.483404796138,9,28537.72530773087,85.0,rs
22803.483404796138,10,31185.645191512103,95.0,rs
22803.483404796138,11,26812.951519227267,105.0,rs
22226.56597465121,12,22226.56597465121,110.0,rs
22226.56597465121,13,24853.28507610157,115.0,rs
22226.56597465121,14,26341.441307633726,120.0,rs
22226.56597465121,15,29434.374865996382,130.0,rs
22226.56597465121,16,65749.16737769746,135.0,rs
22226.56597465121,17,29376.82713318041,145.0,rs
22226.56597465121,18,28587.896553511873,145.0,rs
22226.56597465121,19,29698.46724083817,170.0,rs
22226.56597465121,20,29474.535847609786,175.0,rs
22226.56597465121,21,29279.35062957545,180.0,rs
22226.56597465121,22,31959.389045708514,190.0,rs
22226.56597465121,23,31965.87413199088,200.0,rs
22226.56597465121,24,36240.52637136239,210.0,rs
22226.56597465121,25,29954.75783390853,215.0,rs
22226.56597465121,26,29457.03831266667,225.0,rs
22226.56597465121,27,33042.735663340856,230.0,rs
22226.56597465121,28,33774.40882365377,235.0,rs
22226.56597465121,29,26441.508727184955,245.0,rs
22226.56597465121,30,26837.7589319511,250.0,rs
22226.56597465121,31,28648.09728429417,255.0,rs
22226.56597465121,32,33685.87623152523,260.0,rs
22226.56597465121,33,26602.70551625076,270.0,rs
22226.56597465121,34,32203.53830242933,285.0,rs
22226.56597465121,35,27996.12952641648,290.0,rs
22226.56597465121,36,31102.123610595718,290.0,rs
22226.56597465121,37,28968.022917796407,295.0,rs
22226.56597465121,38,25133.57374646158,305.0,rs
22226.56597465121,39,25707.212400342367,310.0,rs
22226.56597465121,40,29518.845451717552,330.0,rs
22226.56597465121,41,28796.198414304665,335.0,rs
22226.56597465121,42,31467.02370411604,340.0,rs
22226.56597465121,43,29200.919792799938,350.0,rs
22226.56597465121,44,31413.724495062528,355.0,rs
22226.56597465121,45,37207.53685832619,355.0,rs
22226.56597465121,46,29260.747501319423,365.0,rs
22226.56597465121,47,28851.95811965275,375.0,rs
22226.56597465121,48,28110.857017981056,385.0,rs
22226.56597465121,49,30050.67472753465,390.0,rs
22226.56597465121,50,32815.658626486584,395.0,rs
22226.56597465121,51,30815.709020937218,400.0,rs
22226.56597465121,52,31625.414402015682,415.0,rs
22226.56597465121,53,27685.042817439302,420.0,rs
22226.56597465121,54,35800.67819252604,425.0,rs
22226.56597465121,55,31100.55547676704,435.0,rs
22226.56597465121,56,31186.92883017501,455.0,rs
22226.56597465121,57,33516.80085767056,460.0,rs
22226.56597465121,58,26731.23209638309,470.0,rs
22226.56597465121,59,29493.4947459486,490.0,rs
22226.56597465121,60,30503.7762814338,495.0,rs
22226.56597465121,61,29509.263188743662,505.0,rs
22226.56597465121,62,32913.79975658163,520.0,rs
22226.56597465121,63,35279.40901234147,525.0,rs
22226.56597465121,64,31507.19522050036,535.0,rs
22226.56597465121,65,27453.92675438464,540.0,rs
22226.56597465121,66,29036.871180649745,545.0,rs
22226.56597465121,67,36515.250306331945,555.0,rs
22226.56597465121,68,30607.25943995868,565.0,rs
22226.56597465121,69,27171.844125609434,570.0,rs
22226.56597465121,70,30274.33260228442,575.0,rs
22226.56597465121,71,32418.060512525473,585.0,rs
22226.56597465121,72,29706.19052719284,590.0,rs
22226.56597465121,73,30195.882352091405,595.0,rs
22226.56597465121,74,23598.957827849048,605.0,rs
22226.56597465121,75,23196.60347230003,610.0,rs
22226.56597465121,76,29438.225147581317,615.0,rs
22226.56597465121,77,31344.01181864913,625.0,rs
22226.56597465121,78,33482.456297273246,630.0,rs
22226.56597465121,79,34574.70908712644,640.0,rs
22226.56597465121,80,29816.281763488965,650.0,rs
22226.56597465121,81,33096.36484861252,660.0,rs
22226.56597465121,82,26921.8460635418,675.0,rs
22226.56597465121,83,30698.92676908166,680.0,rs
22226.56597465121,84,37526.95134337073,690.0,rs
22226.56597465121,85,32368.978207939224,695.0,rs
22226.56597465121,86,27661.44759591581,705.0,rs
22226.56597465121,87,29385.699125914696,710.0,rs
22226.56597465121,88,28252.363194698213,720.0,rs
22226.56597465121,89,32027.94049591165,720.0,rs
22226.56597465121,90,30532.764480541427,735.0,rs
22226.56597465121,91,32655.27896811764,750.0,rs
22226.56597465121,92,28644.152106586742,750.0,rs
22226.56597465121,93,26214.090191105908,755.0,rs
22226.56597465121,94,30570.344195622325,765.0,rs
22226.56597465121,95,33004.227284736975,770.0,rs
22226.56597465121,96,30795.861325495425,795.0,rs
22226.56597465121,97,29129.997795777792,805.0,rs
22226.56597465121,98,30101.96834707936,815.0,rs
22226.56597465121,99,28758.49570085563,820.0,rs
22226.56597465121,100,27644.945371063797,825.0,rs
22226.56597465121,101,31717.07073526564,850.0,rs
22226.56597465121,102,28866.11260970536,855.0,rs
22226.56597465121,103,33455.427184461485,870.0,rs
22226.56597465121,104,36585.842522632185,880.0,rs
22226.56597465121,105,27599.93682783085,880.0,rs
22226.56597465121,106,33465.334247729974,890.0,rs
22226.56597465121,107,34333.75237081562,900.0,rs
22226.56597465121,108,31070.47475065388,905.0,rs
22226.56597465121,109,28344.02028944676,915.0,rs
22226.56597465121,110,30378.04014833675,925.0,rs
22226.56597465121,111,36901.5122873711,930.0,rs
22226.56597465121,112,28944.12626330841,935.0,rs
22226.56597465121,113,29947.483225214262,945.0,rs
22226.56597465121,114,25534.848017192133,950.0,rs
22226.56597465121,115,29805.340015531274,955.0,rs
22226.56597465121,116,23398.643680065063,965.0,rs
22226.56597465121,117,31877.427314585933,970.0,rs
22226.56597465121,118,27651.316653931044,980.0,rs
22226.56597465121,119,30921.412061096784,990.0,rs
22226.56597465121,120,28097.126814837004,995.0,rs
22226.56597465121,121,29858.32801269485,1000.0,rs
22226.56597465121,122,58222.00356428548,1020.0,rs
22226.56597465121,123,23565.15772305565,1025.0,rs
22226.56597465121,124,31155.039344953067,1035.0,rs
22226.56597465121,125,32418.40976157593,1035.0,rs
22226.56597465121,126,35522.955497064635,1040.0,rs
22226.56597465121,127,25914.31286958073,1045.0,rs
22226.56597465121,128,29823.38342114855,1050.0,rs
22226.56597465121,129,29537.358521026283,1060.0,rs
22226.56597465121,130,27139.832513634687,1065.0,rs
22226.56597465121,131,29160.69671722942,1075.0,rs
22226.56597465121,132,31012.201455697064,1085.0,rs
22226.56597465121,133,31116.340344480468,1095.0,rs
22226.56597465121,134,28946.488768112984,1105.0,rs
22226.56597465121,135,30188.148785441026,1135.0,rs
22226.56597465121,136,22287.884588607598,1140.0,rs
22226.56597465121,137,29647.9069808978,1145.0,rs
22226.56597465121,138,28196.4059742097,1155.0,rs
22226.56597465121,139,29014.21335866468,1165.0,rs
22226.56597465121,140,32694.56022749292,1170.0,rs
22226.56597465121,141,28835.65582066105,1195.0,rs
22226.56597465121,142,28944.712400844764,1200.0,rs
22226.56597465121,143,29700.205090681968,1245.0,rs
22226.56597465121,144,28478.37145456148,1250.0,rs
22226.56597465121,145,34280.19318511828,1260.0,rs
22226.56597465121,146,37588.95097990688,1275.0,rs
22226.56597465121,147,27739.77430507752,1285.0,rs
22226.56597465121,148,29593.548136050533,1290.0,rs
22226.56597465121,149,31483.390761749786,1300.0,rs
22226.56597465121,150,23633.6579584742,1315.0,rs
22226.56597465121,151,30093.229679317286,1325.0,rs
22226.56597465121,152,29676.297582805884,1345.0,rs
22226.56597465121,153,29788.02525898592,1350.0,rs
19207.158793582315,154,19207.158793582315,1360.0,rs
19207.158793582315,155,29654.03985278218,1365.0,rs
19207.158793582315,156,63355.624974418024,1380.0,rs
19207.158793582315,157,31372.511168256035,1390.0,rs
19207.158793582315,158,45833.68511738546,1410.0,rs
19207.158793582315,159,30587.338413815152,1415.0,rs
19207.158793582315,160,53618.16489284441,1425.0,rs
19207.158793582315,161,27065.520985559604,1430.0,rs
19207.158793582315,162,32212.84842589198,1445.0,rs
19207.158793582315,163,28330.150088277584,1455.0,rs
19207.158793582315,164,22043.58985913485,1460.0,rs
19207.158793582315,165,39602.76188650767,1465.0,rs
19207.158793582315,166,26364.81273099816,1470.0,rs
19207.158793582315,167,32350.43089432055,1485.0,rs
19207.158793582315,168,29767.85193656645,1490.0,rs
19207.158793582315,169,30696.938883583487,1510.0,rs
19207.158793582315,170,31725.510335099967,1515.0,rs
19207.158793582315,171,25955.74502515576,1520.0,rs
19207.158793582315,172,26363.596196126942,1535.0,rs
19207.158793582315,173,43923.56251758481,1545.0,rs
19207.158793582315,174,28433.512874554883,1550.0,rs
19207.158793582315,175,27000.11709083381,1580.0,rs
19207.158793582315,176,30776.512560836978,1585.0,rs
19207.158793582315,177,29541.87275060208,1610.0,rs
19207.158793582315,178,31169.42701596864,1615.0,rs
19207.158793582315,179,25764.637863874887,1625.0,rs
19207.158793582315,180,31821.37068133972,1635.0,rs
19207.158793582315,181,30989.145204412,1645.0,rs
19207.158793582315,182,29851.484897070317,1650.0,rs
19207.158793582315,183,28559.766729724663,1670.0,rs
19207.158793582315,184,30380.47953310712,1690.0,rs
19207.158793582315,185,28835.481237621603,1700.0,rs
19207.158793582315,186,29931.922299426144,1710.0,rs
19207.158793582315,187,30531.909992673085,1720.0,rs
19207.158793582315,188,25764.095560747184,1730.0,rs
19207.158793582315,189,33919.361623255514,1740.0,rs
19207.158793582315,190,37278.14083116314,1745.0,rs
19207.158793582315,191,30007.076149695327,1755.0,rs
19207.158793582315,192,27468.840354197782,1765.0,rs
19207.158793582315,193,30405.369171482314,1780.0,rs
19207.158793582315,194,27658.638108411138,1800.0,rs
19207.158793582315,195,26437.874089836376,1800.0,rs
19207.158793582315,196,26751.32112560495,1810.0,rs
19207.158793582315,197,25609.069497026227,1825.0,rs
19207.158793582315,198,28716.124386412706,1835.0,rs
19207.158793582315,199,26555.583380131535,1840.0,rs
19207.158793582315,200,27044.9746260326,1850.0,rs
28691.77716521634,1,28691.77716521634,5.0,tpe
28691.77716521634,2,29818.559511558018,10.0,tpe
28691.77716521634,3,29053.41136247948,15.0,tpe
27859.373319471808,4,27859.373319471808,20.0,tpe
27859.373319471808,5,30244.90704986437,25.0,tpe
27859.373319471808,6,37097.589775733184,30.0,tpe
27859.373319471808,7,28190.543316322906,35.0,tpe
27859.373319471808,8,28044.91733181634,40.0,tpe
27859.373319471808,9,29333.971403962365,45.0,tpe
27859.373319471808,10,31652.915495506502,50.0,tpe
27859.373319471808,11,33199.8538898953,55.0,tpe
25184.058146248208,12,25184.058146248208,60.0,tpe
25184.058146248208,13,34321.423066266456,70.0,tpe
25184.058146248208,14,33526.47990333419,80.0,tpe
25184.058146248208,15,27827.93739560651,85.0,tpe
25184.058146248208,16,38145.73528668355,95.0,tpe
25184.058146248208,17,27854.71210996252,100.0,tpe
25184.058146248208,18,30192.571255633444,110.0,tpe
24795.598638729924,19,24795.598638729924,110.0,tpe
24795.598638729924,20,29520.772750932643,120.0,tpe
24795.598638729924,21,28058.81693184718,125.0,tpe
23067.390085147887,22,23067.390085147887,130.0,tpe
22679.171038772874,23,22679.171038772874,135.0,tpe
22679.171038772874,24,24370.084383508343,135.0,tpe
22679.171038772874,25,24853.968710081743,140.0,tpe
21243.760533250683,26,21243.760533250683,145.0,tpe
19870.162662412964,27,19870.162662412964,145.0,tpe
18694.19519728099,28,18694.19519728099,150.0,tpe
18694.19519728099,29,26049.542244330485,155.0,tpe
18694.19519728099,30,26825.24761109145,155.0,tpe
18694.19519728099,31,27743.01776256393,160.0,tpe
18694.19519728099,32,23775.412736060327,165.0,tpe
18694.19519728099,33,30875.16874302725,170.0,tpe
18694.19519728099,34,27694.918161310787,170.0,tpe
18694.19519728099,35,30767.311529787872,175.0,tpe
18694.19519728099,36,30442.84013840448,180.0,tpe
18694.19519728099,37,24157.194487465786,185.0,tpe
18694.19519728099,38,27596.44811319679,190.0,tpe
18694.19519728099,39,32556.25540246543,195.0,tpe
18694.19519728099,40,29754.665923124307,200.0,tpe
18694.19519728099,41,27380.1937002193,220.0,tpe
18694.19519728099,42,29639.62208815012,225.0,tpe
18694.19519728099,43,33399.410014012166,230.0,tpe
18694.19519728099,44,24565.149197416933,230.0,tpe
18694.19519728099,45,28784.529575019213,240.0,tpe
18694.19519728099,46,26927.910728511826,245.0,tpe
18694.19519728099,47,30053.833563588185,250.0,tpe
18694.19519728099,48,34422.16839689429,255.0,tpe
18694.19519728099,49,27703.602475196567,260.0,tpe
18694.19519728099,50,32497.563646028124,265.0,tpe
18694.19519728099,51,33389.27829710578,270.0,tpe
18694.19519728099,52,28482.068009739283,275.0,tpe
18694.19519728099,53,24836.465305438807,280.0,tpe
18694.19519728099,54,26512.02804424912,280.0,tpe
18694.19519728099,55,28819.733212570263,290.0,tpe
18694.19519728099,56,27448.831117151556,295.0,tpe
18694.19519728099,57,24849.527303837982,300.0,tpe
18694.19519728099,58,21474.072726259816,305.0,tpe
18694.19519728099,59,32109.776997385,310.0,tpe
18694.19519728099,60,22858.004883977144,310.0,tpe
18694.19519728099,61,32606.122190528862,315.0,tpe
18694.19519728099,62,31000.666296585518,320.0,tpe
18694.19519728099,63,31148.557696902866,325.0,tpe
18694.19519728099,64,31130.938802627734,330.0,tpe
18694.19519728099,65,29192.573927469337,335.0,tpe
18694.19519728099,66,22008.39305681437,335.0,tpe
18694.19519728099,67,22421.61291991476,340.0,tpe
18694.19519728099,68,23319.27116030395,345.0,tpe
18694.19519728099,69,25969.463653500767,345.0,tpe
18694.19519728099,70,21396.264722356027,350.0,tpe
18694.19519728099,71,26358.000793875366,355.0,tpe
18694.19519728099,72,23499.73621465489,360.0,tpe
18694.19519728099,73,26023.287355409047,360.0,tpe
18694.19519728099,74,27743.142094886578,365.0,tpe
18694.19519728099,75,21584.413429100776,370.0,tpe
18694.19519728099,76,26462.81411245658,370.0,tpe
18694.19519728099,77,26822.192712864427,375.0,tpe
18694.19519728099,78,24683.67846727808,380.0,tpe
18694.19519728099,79,24106.73399026585,385.0,tpe
18694.19519728099,80,26525.730767723242,390.0,tpe
18694.19519728099,81,24762.698945899923,395.0,tpe
18694.19519728099,82,30594.619069575936,400.0,tpe
18694.19519728099,83,33901.16226844768,405.0,tpe
18694.19519728099,84,27629.11376768876,410.0,tpe
18694.19519728099,85,33882.016123465764,415.0,tpe
18694.19519728099,86,25316.827192825323,420.0,tpe
18694.19519728099,87,26975.974045815616,420.0,tpe
18694.19519728099,88,28135.63136917681,425.0,tpe
18694.19519728099,89,29141.0779713412,430.0,tpe
18694.19519728099,90,23182.29032259363,435.0,tpe
18694.19519728099,91,23458.11799999724,435.0,tpe
18694.19519728099,92,32404.163661050425,440.0,tpe
18694.19519728099,93,23498.132716788907,445.0,tpe
18694.19519728099,94,27740.008815197158,450.0,tpe
18694.19519728099,95,31808.996098219744,455.0,tpe
18694.19519728099,96,28711.23690416392,455.0,tpe
18694.19519728099,97,26228.327162004687,460.0,tpe
18694.19519728099,98,30908.138230183482,470.0,tpe
18694.19519728099,99,29799.42070002848,475.0,tpe
18694.19519728099,100,23687.403844237047,475.0,tpe
18694.19519728099,101,25980.030210592453,480.0,tpe
18694.19519728099,102,27224.147576753872,485.0,tpe
18694.19519728099,103,35751.844098076515,495.0,tpe
18694.19519728099,104,23181.616106903846,500.0,tpe
18694.19519728099,105,23180.881156607982,505.0,tpe
18694.19519728099,106,26281.708861914303,505.0,tpe
18694.19519728099,107,32306.17311037545,510.0,tpe
18694.19519728099,108,31388.884207972143,515.0,tpe
18694.19519728099,109,26507.110705922783,520.0,tpe
18694.19519728099,110,25873.685586510368,525.0,tpe
18694.19519728099,111,25836.0078514818,530.0,tpe
18694.19519728099,112,28781.219864855277,535.0,tpe
18694.19519728099,113,26810.503713208418,540.0,tpe
18694.19519728099,114,25536.839713415342,540.0,tpe
18694.19519728099,115,22135.73412731642,545.0,tpe
18694.19519728099,116,32268.440168763213,550.0,tpe
18694.19519728099,117,28027.45425772122,555.0,tpe
18694.19519728099,118,33388.8186754015,560.0,tpe
18694.19519728099,119,31265.004792211417,565.0,tpe
18694.19519728099,120,27612.90472471772,565.0,tpe
18694.19519728099,121,29315.18464383777,570.0,tpe
18694.19519728099,122,32452.32936298873,575.0,tpe
18694.19519728099,123,23274.903859707192,580.0,tpe
18694.19519728099,124,25907.054950798683,585.0,tpe
18694.19519728099,125,25092.772380738545,590.0,tpe
18694.19519728099,126,25905.829063724424,595.0,tpe
18694.19519728099,127,26256.5710447622,595.0,tpe
18694.19519728099,128,30150.515857615297,600.0,tpe
18694.19519728099,129,33837.27671671857,605.0,tpe
18694.19519728099,130,33827.450324469646,610.0,tpe
18694.19519728099,131,31455.73100467861,620.0,tpe
18694.19519728099,132,21167.81756923224,625.0,tpe
18694.19519728099,133,27785.599951610162,635.0,tpe
18694.19519728099,134,28591.32418258241,640.0,tpe
18694.19519728099,135,30614.132329171847,645.0,tpe
18694.19519728099,136,25152.936137591958,650.0,tpe
18694.19519728099,137,27365.45949673294,655.0,tpe
18694.19519728099,138,28677.914749308453,660.0,tpe
18694.19519728099,139,30009.184693192383,670.0,tpe
18694.19519728099,140,21399.782063484865,670.0,tpe
18694.19519728099,141,24713.07266503105,680.0,tpe
18694.19519728099,142,27207.53855023661,690.0,tpe
18694.19519728099,143,26002.13662059245,690.0,tpe
18694.19519728099,144,29648.49271183962,700.0,tpe
18694.19519728099,145,25551.133995531567,705.0,tpe
18694.19519728099,146,21476.406092238944,705.0,tpe
18694.19519728099,147,24717.85549468172,710.0,tpe
18694.19519728099,148,25075.7383618309,715.0,tpe
18694.19519728099,149,24066.40349093229,715.0,tpe
18694.19519728099,150,25791.534750630148,720.0,tpe
18694.19519728099,151,24217.379714793242,725.0,tpe
18694.19519728099,152,24156.900360079824,730.0,tpe
18694.19519728099,153,22000.905277034257,730.0,tpe
18694.19519728099,154,26047.213299078725,740.0,tpe
18694.19519728099,155,23448.68338746523,745.0,tpe
18694.19519728099,156,21895.533068983892,745.0,tpe
18694.19519728099,157,26225.49934189421,750.0,tpe
18694.19519728099,158,23236.08681218417,755.0,tpe
18694.19519728099,159,28684.40043461183,760.0,tpe
18694.19519728099,160,26220.433818705707,765.0,tpe
18694.19519728099,161,20358.65207112118,770.0,tpe
18694.19519728099,162,22858.004883977144,770.0,tpe
18694.19519728099,163,29032.305163883248,775.0,tpe
18694.19519728099,164,22469.14464928826,780.0,tpe
18694.19519728099,165,29588.86099875368,785.0,tpe
18694.19519728099,166,31763.347904996674,790.0,tpe
18694.19519728099,167,22967.467121336005,790.0,tpe
18694.19519728099,168,22848.477375597104,795.0,tpe
18694.19519728099,169,27927.33163690522,800.0,tpe
18694.19519728099,170,38747.08880521842,810.0,tpe
18694.19519728099,171,26337.212219040834,810.0,tpe
18694.19519728099,172,25553.633960351075,815.0,tpe
18694.19519728099,173,28617.118869003883,820.0,tpe
18694.19519728099,174,28022.548582261094,825.0,tpe
18694.19519728099,175,24621.335861482632,830.0,tpe
18694.19519728099,176,25741.19869803954,830.0,tpe
18694.19519728099,177,24303.403783020298,835.0,tpe
18694.19519728099,178,26581.96127519477,840.0,tpe
18694.19519728099,179,21513.547832701788,845.0,tpe
18694.19519728099,180,24898.422215231,850.0,tpe
18694.19519728099,181,23338.62643377981,850.0,tpe
18694.19519728099,182,30548.817575703488,855.0,tpe
18694.19519728099,183,32004.242728728925,860.0,tpe
18694.19519728099,184,27460.831941488206,865.0,tpe
18694.19519728099,185,25385.67161666475,870.0,tpe
18694.19519728099,186,24205.98329468196,875.0,tpe
18694.19519728099,187,26839.690858239046,880.0,tpe
18694.19519728099,188,32206.022770422875,885.0,tpe
18694.19519728099,189,23624.840022694327,890.0,tpe
18694.19519728099,190,27560.63100018353,895.0,tpe
18694.19519728099,191,33764.72286347103,900.0,tpe
18694.19519728099,192,22593.4029392892,905.0,tpe
18694.19519728099,193,24476.847704274664,905.0,tpe
18694.19519728099,194,32607.754527232555,910.0,tpe
18694.19519728099,195,27527.168795938862,915.0,tpe
18694.19519728099,196,30725.16318094144,920.0,tpe
18694.19519728099,197,27032.664443046644,920.0,tpe
18694.19519728099,198,32861.846135009066,925.0,tpe
18694.19519728099,199,29573.90609086589,935.0,tpe
18694.19519728099,200,28763.56664150684,935.0,tpe
85726.85645019423,1,85726.85645019423,15.0,gs
31648.84457564603,2,31648.84457564603,20.0,gs
29075.33209102564,3,29075.33209102564,30.0,gs
28450.128452302066,4,28450.128452302066,35.0,gs
28450.128452302066,5,37264.87938230475,40.0,gs
28450.128452302066,6,37264.96898449887,50.0,gs
28450.128452302066,7,29812.208864697124,60.0,gs
28450.128452302066,8,30825.45753234533,70.0,gs
28450.128452302066,9,34331.31096235696,75.0,gs
28450.128452302066,10,30821.700192676795,85.0,gs
28450.128452302066,11,30109.9985937442,95.0,gs
28450.126826263593,12,28450.126826263593,110.0,gs
