best_loss,iteration,loss,timepoint,tuna
28450.126826263593,13,28550.790711906964,125.0,gs
28450.126826263593,14,28602.500226506312,130.0,gs
28450.126826263593,15,32327.923705825186,135.0,gs
28450.126826263593,16,33270.769121637946,145.0,gs
28450.126826263593,17,32787.6715569102,165.0,gs
28450.126826263593,18,31623.081328145567,175.0,gs
28450.126826263593,19,30287.716841049303,185.0,gs
28450.126826263593,20,31864.144409036802,200.0,gs
28450.126826263593,21,30196.948888731626,215.0,gs
23843.186442746857,22,23843.186442746857,245.0,gs
23843.186442746857,23,30222.940405662623,255.0,gs
23843.186442746857,24,31069.632172405392,270.0,gs
23843.186442746857,25,28697.48140242315,280.0,gs
23843.186442746857,26,27131.85916920747,290.0,gs
23843.186442746857,27,32074.435784179994,305.0,gs
23843.186442746857,28,28885.986378560894,315.0,gs
23843.186442746857,29,35857.657277765466,330.0,gs
23843.186442746857,30,28071.53713063076,335.0,gs
23843.186442746857,31,28638.120920373512,345.0,gs
23843.186442746857,32,29506.453876772797,360.0,gs
23843.186442746857,33,31253.759433566425,370.0,gs
23843.186442746857,34,30574.898300356264,380.0,gs
23843.186442746857,35,41408.56709011753,385.0,gs
23843.186442746857,36,29489.0541603868,395.0,gs
23843.186442746857,37,28623.139541192406,400.0,gs
23843.186442746857,38,32188.648282228067,415.0,gs
23843.186442746857,39,28442.59698106076,425.0,gs
23843.186442746857,40,26429.36495010145,430.0,gs
23843.186442746857,41,30784.79333726402,450.0,gs
23843.186442746857,42,29834.95653025972,460.0,gs
22330.583058523374,43,22330.583058523374,470.0,gs
22330.583058523374,44,42292.87638266614,475.0,gs
22330.583058523374,45,58426.959610922764,490.0,gs
22330.583058523374,46,30552.875513787072,500.0,gs
22330.583058523374,47,31508.756543816544,515.0,gs
22330.583058523374,48,28433.223875394648,525.0,gs
22330.583058523374,49,26645.10624816252,535.0,gs
22330.583058523374,50,30369.134512531964,555.0,gs
22330.583058523374,51,32942.20711865511,565.0,gs
22330.583058523374,52,30784.891202885767,575.0,gs
22330.583058523374,53,31274.260522718112,585.0,gs
22330.583058523374,54,27936.20424240665,600.0,gs
22330.583058523374,55,30339.861570522484,615.0,gs
22330.583058523374,56,26083.044533467706,630.0,gs
22330.583058523374,57,30147.724004295567,645.0,gs
22330.583058523374,58,30584.601355193085,660.0,gs
22330.583058523374,59,29470.498353566432,680.0,gs
22330.583058523374,60,28081.990261742314,695.0,gs
20711.53267831776,61,20711.53267831776,705.0,gs
20711.53267831776,62,34506.9371408846,715.0,gs
20711.53267831776,63,28758.724752120143,730.0,gs
20711.53267831776,64,33306.37228265571,750.0,gs
20711.53267831776,65,28519.408859585215,770.0,gs
20711.53267831776,66,25262.23117486722,790.0,gs
20711.53267831776,67,31418.437685447163,820.0,gs
20711.53267831776,68,30311.44012938056,830.0,gs
20711.53267831776,69,28846.10244655705,845.0,gs
20711.53267831776,70,31830.271406007945,860.0,gs
20711.53267831776,71,31987.388664250277,870.0,gs
20711.53267831776,72,25599.534209456742,885.0,gs
20711.53267831776,73,29065.730492268463,905.0,gs
20711.53267831776,74,29291.215012297587,920.0,gs
20711.53267831776,75,28467.6196819406,930.0,gs
20711.53267831776,76,25267.765107807012,950.0,gs
20711.53267831776,77,30727.64354133377,980.0,gs
20711.53267831776,78,31658.719774870508,990.0,gs
20711.53267831776,79,32320.72640240712,1005.0,gs
20711.53267831776,80,32071.169815179004,1015.0,gs
20711.53267831776,81,25393.29511418833,1025.0,gs
20711.53267831776,82,49197.57362278394,1045.0,gs
20711.53267831776,83,27012.107239552828,1065.0,gs
20711.53267831776,84,27643.790019519707,1075.0,gs
20711.53267831776,85,33747.54168246239,1085.0,gs
20711.53267831776,86,27062.008730673042,1095.0,gs
20711.53267831776,87,62344.10058646194,1110.0,gs
20711.53267831776,88,31767.578204965062,1125.0,gs
20711.53267831776,89,28767.923755249096,1150.0,gs
20711.53267831776,90,38263.53186326932,1160.0,gs
20711.53267831776,91,27862.493579788046,1175.0,gs
20711.53267831776,92,31656.731227939024,1195.0,gs
20711.53267831776,93,29168.375169093037,1215.0,gs
20711.53267831776,94,27557.64819532968,1235.0,gs
20711.53267831776,95,29378.892843440604,1250.0,gs
20711.53267831776,96,27868.346740833374,1275.0,gs
20711.53267831776,97,30497.716796507142,1290.0,gs
20711.53267831776,98,38478.5160301526,1305.0,gs
20711.53267831776,99,40929.117489803226,1325.0,gs
20711.53267831776,100,31787.768581878725,1350.0,gs
20711.53267831776,101,32945.223851812865,1370.0,gs
20711.53267831776,102,31051.61258562713,1385.0,gs
20711.53267831776,103,45860.556226609646,1410.0,gs
20711.53267831776,104,30399.595948901693,1430.0,gs
20711.53267831776,105,31894.28402477154,1455.0,gs
20711.53267831776,106,36585.71658982476,1465.0,gs
20711.53267831776,107,26613.946088661338,1485.0,gs
20711.53267831776,108,26761.72015232874,1500.0,gs
20711.53267831776,109,28463.80903827247,1520.0,gs
20711.53267831776,110,25362.507391356925,1540.0,gs
20711.53267831776,111,30189.551079778663,1565.0,gs
20711.53267831776,112,42182.773017241125,1585.0,gs
20711.53267831776,113,31480.133465218438,1605.0,gs
20711.53267831776,114,22260.37323268353,1620.0,gs
20711.53267831776,115,27582.4655847263,1640.0,gs
20711.53267831776,116,42591.78488575569,1670.0,gs
20711.53267831776,117,31582.009273142165,1680.0,gs
20711.53267831776,118,33514.17596053987,1695.0,gs
20711.53267831776,119,31792.63350679505,1720.0,gs
20711.53267831776,120,28595.83997862605,1745.0,gs
20711.53267831776,121,25866.996682188532,1760.0,gs
20711.53267831776,122,24656.012171908398,1775.0,gs
20711.53267831776,123,29243.030369745367,1805.0,gs
20711.53267831776,124,42641.9574787637,1820.0,gs
20711.53267831776,125,30981.655218724838,1845.0,gs
20711.53267831776,126,29605.330498224444,1870.0,gs
20711.53267831776,127,31700.68073360368,1890.0,gs
20711.53267831776,128,25840.46876129893,1910.0,gs
20711.53267831776,129,31179.855311056563,1920.0,gs
20711.53267831776,130,29826.661224810552,1935.0,gs
20711.53267831776,131,29742.78782623096,1950.0,gs
20711.53267831776,132,22934.893216598823,1965.0,gs
20711.53267831776,133,32885.872301032185,1970.0,gs
20711.53267831776,134,29829.818085727886,1980.0,gs
20711.53267831776,135,25664.497399775395,1985.0,gs
20711.53267831776,136,31276.70298546084,2000.0,gs
20711.53267831776,137,31135.220099458627,2005.0,gs
20711.53267831776,138,25676.87409747149,2020.0,gs
20711.53267831776,139,58776.14693107687,2030.0,gs
20711.53267831776,140,30664.918723262814,2040.0,gs
20711.53267831776,141,30258.613249999496,2065.0,gs
20711.53267831776,142,24480.30610815132,2070.0,gs
20711.53267831776,143,25433.722175783765,2080.0,gs
20711.53267831776,144,32225.75525511325,2085.0,gs
20711.53267831776,145,25577.871853366927,2095.0,gs
20711.53267831776,146,39198.55992148588,2115.0,gs
20711.53267831776,147,29123.649984695767,2125.0,gs
20711.53267831776,148,28539.817024327123,2130.0,gs
20711.53267831776,149,71506.39458938965,2140.0,gs
20711.53267831776,150,42409.21430886542,2165.0,gs
20711.53267831776,151,30733.909006634272,2195.0,gs
20711.53267831776,152,31960.602186270204,2205.0,gs
20711.53267831776,153,38761.42566033703,2225.0,gs
20711.53267831776,154,42222.82044784482,2250.0,gs
20711.53267831776,155,33722.342159406915,2270.0,gs
20711.53267831776,156,29928.137520168446,2290.0,gs
20711.53267831776,157,29587.549669244865,2305.0,gs
20711.53267831776,158,35043.50232106769,2315.0,gs
20711.53267831776,159,30048.355589868617,2330.0,gs
20711.53267831776,160,28670.327252945517,2340.0,gs
20711.53267831776,161,27755.374571098197,2350.0,gs
20711.53267831776,162,33093.64444846734,2360.0,gs
20711.53267831776,163,29942.623936593198,2385.0,gs
20711.53267831776,164,30768.795111881263,2395.0,gs
20711.53267831776,165,28876.234232808423,2410.0,gs
20711.53267831776,166,30229.366062230478,2420.0,gs
20711.53267831776,167,27708.769999742308,2440.0,gs
20711.53267831776,168,30717.554623762167,2455.0,gs
20711.53267831776,169,29022.54701561561,2470.0,gs
20711.53267831776,170,27720.284756207697,2495.0,gs
20711.53267831776,171,25797.04675359246,2505.0,gs
20711.53267831776,172,30650.552479899736,2535.0,gs
20711.53267831776,173,31940.0051954049,2550.0,gs
20711.53267831776,174,31502.998982014684,2570.0,gs
20711.53267831776,175,65667.02499871861,2585.0,gs
20711.53267831776,176,30794.882330768618,2595.0,gs
20711.53267831776,177,31667.213020956515,2605.0,gs
20711.53267831776,178,23394.38899628753,2610.0,gs
20711.53267831776,179,29352.49585027449,2620.0,gs
20711.53267831776,180,28423.694801378067,2645.0,gs
20711.53267831776,181,28903.167163355454,2655.0,gs
20711.53267831776,182,56495.55895142503,2670.0,gs
20711.53267831776,183,26675.63431057339,2680.0,gs
20711.53267831776,184,31166.648136439886,2690.0,gs
20711.53267831776,185,34845.507956796275,2705.0,gs
20711.53267831776,186,33311.179376193366,2720.0,gs
20711.53267831776,187,25267.150758237032,2750.0,gs
20711.53267831776,188,31252.513114860278,2760.0,gs
20711.53267831776,189,31223.40759975678,2790.0,gs
20711.53267831776,190,30123.27048316477,2800.0,gs
20711.53267831776,191,27313.42198830925,2815.0,gs
20711.53267831776,192,31944.86176035291,2830.0,gs
20711.53267831776,193,32911.56268493584,2840.0,gs
20711.53267831776,194,28366.494237070612,2855.0,gs
20711.53267831776,195,26199.742524953163,2865.0,gs
20711.53267831776,196,30843.146905010355,2880.0,gs
20711.53267831776,197,30682.75589074209,2905.0,gs
20711.53267831776,198,27884.822978772503,2920.0,gs
20711.53267831776,199,27857.34900066163,2930.0,gs
20711.53267831776,200,60295.720851322665,2955.0,gs
30589.619210647554,1,30589.619210647554,5.0,hyperband
27759.523397953937,2,27759.523397953937,10.0,hyperband
27759.523397953937,3,30087.500269719327,20.0,hyperband
27759.523397953937,4,30271.424206023188,30.0,hyperband
27759.523397953937,5,30276.920520289947,35.0,hyperband
27759.523397953937,6,31980.80860493161,40.0,hyperband
27759.523397953937,7,32271.495086440267,50.0,hyperband
27759.523397953937,8,31366.276696462406,55.0,hyperband
27759.523397953937,9,77645.62551992976,65.0,hyperband
27759.523397953937,10,32044.75492719853,70.0,hyperband
27759.523397953937,11,34052.756525384044,70.0,hyperband
27759.523397953937,12,31328.324466333263,75.0,hyperband
22487.12614227504,13,22487.12614227504,80.0,hyperband
22487.12614227504,14,29752.906882743773,85.0,hyperband
22487.12614227504,15,29548.07769144813,90.0,hyperband
22487.12614227504,16,31024.292879939752,100.0,hyperband
22487.12614227504,17,23335.97788170805,105.0,hyperband
22487.12614227504,18,36456.15271877529,110.0,hyperband
22487.12614227504,19,32290.224950075517,115.0,hyperband
22487.12614227504,20,30546.004856855718,125.0,hyperband
22487.12614227504,21,28852.731700485136,130.0,hyperband
22487.12614227504,22,31888.011207703268,135.0,hyperband
22487.12614227504,23,26997.956676813625,140.0,hyperband
22487.12614227504,24,24271.498189472983,145.0,hyperband
22487.12614227504,25,37392.32105210617,155.0,hyperband
22487.12614227504,26,57886.23663761767,160.0,hyperband
22487.12614227504,27,29105.481439020048,165.0,hyperband
22487.12614227504,28,27677.463642897706,170.0,hyperband
22487.12614227504,29,26143.215794410567,175.0,hyperband
18204.756741914032,30,18204.756741914032,175.0,hyperband
18204.756741914032,31,30379.356791567687,180.0,hyperband
18204.756741914032,32,30295.3833171799,180.0,hyperband
18204.756741914032,33,26671.675303978493,190.0,hyperband
18204.756741914032,34,30670.923560192867,195.0,hyperband
18204.756741914032,35,31499.387291103954,200.0,hyperband
18204.756741914032,36,31576.68961760056,205.0,hyperband
18204.756741914032,37,31727.24143684167,215.0,hyperband
18204.756741914032,38,30448.44695396241,220.0,hyperband
18204.756741914032,39,29387.72403729375,220.0,hyperband
18204.756741914032,40,27343.951480083488,230.0,hyperband
18204.756741914032,41,35722.433355531946,230.0,hyperband
18204.756741914032,42,30571.54258953001,235.0,hyperband
18204.756741914032,43,23771.09494427521,240.0,hyperband
18204.756741914032,44,23697.63002612487,245.0,hyperband
18204.756741914032,45,28764.220718009146,250.0,hyperband
18204.756741914032,46,28407.135001912822,255.0,hyperband
18204.756741914032,47,33418.66032571572,260.0,hyperband
18204.756741914032,48,34607.37025502016,265.0,hyperband
18204.756741914032,49,29871.99638205036,270.0,hyperband
18204.756741914032,50,34901.82072493514,275.0,hyperband
18204.756741914032,51,28762.540230565264,280.0,hyperband
18204.756741914032,52,27374.323188455386,285.0,hyperband
18204.756741914032,53,29472.68944360768,290.0,hyperband
18204.756741914032,54,28509.258425323813,295.0,hyperband
18204.756741914032,55,31191.05854957866,300.0,hyperband
18204.756741914032,56,26627.036555405284,305.0,hyperband
18204.756741914032,57,25701.343597195988,310.0,hyperband
18204.756741914032,58,40043.99000299277,320.0,hyperband
18204.756741914032,59,29536.7556564152,325.0,hyperband
18204.756741914032,60,28546.955918611075,335.0,hyperband
18204.756741914032,61,30471.474328681947,345.0,hyperband
18204.756741914032,62,22206.6347984563,360.0,hyperband
18204.756741914032,63,44144.04094383627,365.0,hyperband
18204.756741914032,64,28071.657378046766,370.0,hyperband
18204.756741914032,65,33613.046683324705,380.0,hyperband
18204.756741914032,66,30912.965328073868,385.0,hyperband
18204.756741914032,67,27787.967114789193,395.0,hyperband
18204.756741914032,68,30246.468399632213,400.0,hyperband
18204.756741914032,69,29611.06939991951,405.0,hyperband
18204.756741914032,70,29378.5825224154,410.0,hyperband
18204.756741914032,71,27752.081372887482,415.0,hyperband
18204.756741914032,72,28020.739804493285,425.0,hyperband
18204.756741914032,73,32552.239488503175,435.0,hyperband
18204.756741914032,74,33323.76692216542,440.0,hyperband
18204.756741914032,75,35182.76265719037,445.0,hyperband
18204.756741914032,76,32553.763548828872,455.0,hyperband
18204.756741914032,77,32351.053999722,460.0,hyperband
18204.756741914032,78,33463.33603305442,465.0,hyperband
18204.756741914032,79,29798.89594830358,470.0,hyperband
18204.756741914032,80,30231.17545792416,475.0,hyperband
18204.756741914032,81,29370.03035738016,480.0,hyperband
18204.756741914032,82,49119.543943178476,490.0,hyperband
18204.756741914032,83,29891.55818723112,495.0,hyperband
18204.756741914032,84,29227.83880170321,505.0,hyperband
18204.756741914032,85,32850.08158454754,510.0,hyperband
18204.756741914032,86,29195.029915870768,515.0,hyperband
18204.756741914032,87,39005.35111316808,515.0,hyperband
18204.756741914032,88,30567.384213017318,525.0,hyperband
18204.756741914032,89,31696.249761038467,535.0,hyperband
18204.756741914032,90,26392.3540775782,545.0,hyperband
18204.756741914032,91,30761.29330108666,550.0,hyperband
18204.756741914032,92,26862.163083776377,555.0,hyperband
18204.756741914032,93,29996.54067120166,565.0,hyperband
18204.756741914032,94,31017.641364696163,570.0,hyperband
18204.756741914032,95,28076.24208380752,580.0,hyperband
18204.756741914032,96,22041.963972341757,580.0,hyperband
18204.756741914032,97,26287.73513421207,590.0,hyperband
18204.756741914032,98,29474.404293159503,615.0,hyperband
18204.756741914032,99,31820.683967175766,620.0,hyperband
18204.756741914032,100,30703.607456705387,630.0,hyperband
18204.756741914032,101,28205.80509129378,635.0,hyperband
18204.756741914032,102,25466.84273917062,635.0,hyperband
18204.756741914032,103,30623.319794589424,640.0,hyperband
18204.756741914032,104,29546.80637499225,645.0,hyperband
18204.756741914032,105,24861.15413344519,650.0,hyperband
18204.756741914032,106,31091.619515686478,655.0,hyperband
18204.756741914032,107,33915.07006509357,660.0,hyperband
18204.756741914032,108,25345.94840019336,665.0,hyperband
18204.756741914032,109,31960.867537090333,665.0,hyperband
18204.756741914032,110,22304.390552432964,670.0,hyperband
18204.756741914032,111,27722.420618953864,675.0,hyperband
18204.756741914032,112,30835.841469983614,685.0,hyperband
18204.756741914032,113,32583.940595368887,690.0,hyperband
18204.756741914032,114,30521.89710489668,695.0,hyperband
18204.756741914032,115,30892.134410970863,700.0,hyperband
18204.756741914032,116,31113.319329128237,705.0,hyperband
18204.756741914032,117,32130.147868869164,710.0,hyperband
18204.756741914032,118,25667.0750782124,715.0,hyperband
18204.756741914032,119,51410.64729414267,720.0,hyperband
18204.756741914032,120,31087.297007913472,725.0,hyperband
18204.756741914032,121,31716.735518511538,730.0,hyperband
18204.756741914032,122,30657.265662839516,735.0,hyperband
18204.756741914032,123,24199.494514786402,740.0,hyperband
18204.756741914032,124,29857.455599531466,745.0,hyperband
18204.756741914032,125,29264.604863699493,755.0,hyperband
18204.756741914032,126,31941.547703393644,760.0,hyperband
18204.756741914032,127,31668.074485604433,770.0,hyperband
18204.756741914032,128,26122.17660112775,775.0,hyperband
18204.756741914032,129,26306.85216217469,775.0,hyperband
18204.756741914032,130,31136.276064094815,790.0,hyperband
18204.756741914032,131,36332.40499777915,800.0,hyperband
18204.756741914032,132,30681.787827587843,805.0,hyperband
18204.756741914032,133,28783.656163076,815.0,hyperband
18204.756741914032,134,27699.464063997817,825.0,hyperband
18204.756741914032,135,32122.783059942016,830.0,hyperband
18204.756741914032,136,30359.832913208862,835.0,hyperband
18204.756741914032,137,37981.333990858366,840.0,hyperband
18204.756741914032,138,61127.79263014537,850.0,hyperband
18204.756741914032,139,29236.517169566163,855.0,hyperband
18204.756741914032,140,30383.396411814127,860.0,hyperband
18204.756741914032,141,30461.354309650298,865.0,hyperband
18204.756741914032,142,23082.972983680866,870.0,hyperband
18204.756741914032,143,31540.080135398046,875.0,hyperband
18204.756741914032,144,31014.67507880328,880.0,hyperband
18204.756741914032,145,28392.378037143306,890.0,hyperband
18204.756741914032,146,27878.77378721793,895.0,hyperband
18204.756741914032,147,71610.19095166464,905.0,hyperband
18204.756741914032,148,31886.837792699458,905.0,hyperband
18204.756741914032,149,43803.53857980199,915.0,hyperband
18204.756741914032,150,29850.73945778113,915.0,hyperband
18204.756741914032,151,32163.28792205073,920.0,hyperband
18204.756741914032,152,29613.1109549274,925.0,hyperband
18204.756741914032,153,26850.392674359962,930.0,hyperband
18204.756741914032,154,30385.369165409877,935.0,hyperband
18204.756741914032,155,38853.862961817234,940.0,hyperband
18204.756741914032,156,31899.970974670254,945.0,hyperband
18204.756741914032,157,29780.148595132334,955.0,hyperband
18204.756741914032,158,34861.824970989066,960.0,hyperband
18204.756741914032,159,29594.32114866601,960.0,hyperband
18204.756741914032,160,36524.37951219716,965.0,hyperband
18204.756741914032,161,25886.947396465195,970.0,hyperband
18204.756741914032,162,31946.022967670873,975.0,hyperband
18204.756741914032,163,29578.64556198585,985.0,hyperband
18204.756741914032,164,28761.49142983353,995.0,hyperband
18204.756741914032,165,26556.773930466952,995.0,hyperband
18204.756741914032,166,29085.291696627217,1010.0,hyperband
18204.756741914032,167,39621.7743360982,1015.0,hyperband
18204.756741914032,168,33299.18100977637,1020.0,hyperband
18204.756741914032,169,27761.807029164458,1025.0,hyperband
18204.756741914032,170,30044.687305036885,1030.0,hyperband
18204.756741914032,171,31161.67277847125,1040.0,hyperband
18204.756741914032,172,26545.269124357445,1045.0,hyperband
18204.756741914032,173,32179.21875947948,1055.0,hyperband
18204.756741914032,174,27726.58517245991,1060.0,hyperband
18204.756741914032,175,22208.35190337929,1065.0,hyperband
18204.756741914032,176,35384.0925368969,1080.0,hyperband
18204.756741914032,177,37662.31372535647,1085.0,hyperband
18204.756741914032,178,28749.83603906569,1095.0,hyperband
18204.756741914032,179,29767.289545419062,1110.0,hyperband
18204.756741914032,180,31337.076657844562,1115.0,hyperband
18204.756741914032,181,29276.780973654793,1120.0,hyperband
18204.756741914032,182,24508.71822692751,1125.0,hyperband
18204.756741914032,183,29575.377014559745,1130.0,hyperband
18204.756741914032,184,30157.758612413243,1135.0,hyperband
18204.756741914032,185,29867.658481417515,1145.0,hyperband
18204.756741914032,186,31443.088055912685,1150.0,hyperband
18204.756741914032,187,32213.46682143335,1165.0,hyperband
18204.756741914032,188,29666.998621290484,1170.0,hyperband
18204.756741914032,189,34975.464804341995,1175.0,hyperband
18204.756741914032,190,31789.62963453544,1180.0,hyperband
18204.756741914032,191,28649.155473150866,1185.0,hyperband
18204.756741914032,192,24558.76216223585,1190.0,hyperband
18204.756741914032,193,30372.418435637028,1195.0,hyperband
18204.756741914032,194,28922.54824217041,1200.0,hyperband
18204.756741914032,195,32145.709120797084,1205.0,hyperband
18204.756741914032,196,37863.982097366905,1210.0,hyperband
18204.756741914032,197,27938.40214139417,1220.0,hyperband
18204.756741914032,198,31529.453577521603,1225.0,hyperband
18204.756741914032,199,30939.625597619422,1225.0,hyperband
18204.756741914032,200,29262.090487630176,1230.0,hyperband
